Vertex :,1000,Edge :,2500
Vertex Information
739,433,991.613085829963
724,770,1836.1296213477365
320,121,1323.3342054886336
292,546,1131.6883604855516
592,772,1248.4230207884855
203,977,1152.6325503616008
746,317,508.0790749275127
898,614,936.7116971191981
383,981,1140.6767704731644
753,469,1204.3313499865621
817,501,1224.7503517437794
913,471,908.9046116467495
932,429,737.0090324117889
883,572,1573.2682546438496
369,597,1306.7517328483334
526,812,851.6751629852367
663,167,1896.3976088424333
208,986,808.1454412375343
290,634,815.7639594566389
460,194,1191.2285459375137
877,93,2158.838523957681
530,959,1495.3006763048857
47,585,621.0970415268131
327,309,1618.0889390661866
633,46,767.9263349629971
237,233,614.7561295154807
476,591,1381.7575395536928
137,983,465.51414590735527
824,529,1373.6842186870913
287,978,1145.1330294747609
665,678,1009.9697328101814
272,60,1447.7882577980456
58,998,559.0613977115505
722,59,619.3816156258224
607,768,739.309589962989
760,937,1095.3692084770628
114,923,465.64394039599426
563,564,423.3483364547493
280,854,548.5448451314817
903,925,1626.2340570814638
852,864,1281.6502490564205
864,348,1127.9297571442542
77,546,873.318098440705
300,523,937.0417161285229
327,619,1796.2294961474502
859,464,852.1129903326508
407,332,1873.7401377564709
865,533,1351.9103037420516
493,643,857.8175128998046
943,130,856.7908910579795
389,797,1153.6508485222448
305,481,486.26974390097155
281,176,456.52766919259193
866,733,175.14373934523067
553,246,1168.2231183316198
512,669,1577.5748501537767
994,590,695.1230343569154
350,572,1432.4272668767521
878,303,751.0817370849759
142,706,485.25144177175787
959,112,1381.6638713628156
220,168,585.0010828508277
978,448,1051.8277963562784
230,98,452.6325868676761
368,179,1317.7119752754566
992,692,808.2812700015869
719,744,1030.4030118874377
632,471,1143.8227808906122
841,93,1748.9896869526688
76,495,1338.9330238520997
336,274,1628.2446734151679
299,382,465.8157085446744
497,498,711.1427105813731
150,873,1929.9761145059845
625,184,1657.300730024414
638,298,479.7245673560101
343,390,302.00800470112034
370,338,1922.610134941821
317,92,1392.5033980054452
844,280,1063.6640804524584
374,272,745.8143427607848
340,876,207.2357569208822
79,941,2375.0913213205804
299,711,182.5480186891277
486,859,789.9253815430574
980,387,1296.0268105000807
700,818,1205.9353535589285
336,212,1930.2002158463952
142,381,468.88636224014994
124,919,486.69202430175784
627,990,797.8610052294072
60,303,222.68049434235232
388,373,2297.4014502661594
969,412,1268.4730884575804
947,843,987.5409316085023
216,55,1096.5061658157754
248,511,1178.149028539657
953,865,881.869212004569
545,917,1642.7377056090463
103,108,1828.0913985867755
828,726,1134.4410326485915
434,160,1527.6503940823732
713,155,294.5945559533743
49,339,1054.7602767362444
819,391,460.93673582428846
511,723,1465.6780776013914
790,37,844.8574907090133
807,291,1439.9112141390533
949,485,1306.0787283184773
663,318,1013.960900631053
534,295,254.89393275967825
814,343,691.4311005226939
652,710,373.5989772178854
772,694,1029.4623837883128
855,302,717.4613295584536
321,175,773.6504862834155
190,282,873.155228445287
980,720,604.815242115062
470,321,601.6693486740518
946,847,457.94571258388487
116,145,198.37131621801709
532,942,464.99362356718905
632,465,188.39586011364355
162,214,661.7398643289205
471,499,603.9396947850695
429,831,1517.6397075152138
933,477,1562.551241482486
710,109,499.82378827106277
131,978,1426.0622944171241
501,199,649.6398156626661
307,302,708.5376381328856
200,510,953.0669491979233
215,294,1201.0309726781372
61,592,1364.7760520013176
945,202,546.5601125501177
47,596,727.3784615819375
473,809,927.0113524088147
868,955,1434.2657964461728
585,323,1297.7573593400014
107,287,1547.6522209200864
916,779,1171.7127310576625
51,396,644.8717465389695
712,969,969.9277050320326
529,606,1403.511123691164
996,92,1675.4449538776673
999,860,416.95780329062336
329,726,540.3652763288374
161,730,308.4244968835304
776,886,294.74343343862836
933,864,628.9508653414617
827,492,1340.106053684099
845,628,898.3980633664831
203,338,2290.4234737167317
920,879,810.7087968556318
234,724,1357.630096952382
215,443,1111.3622801371307
80,550,764.381838207421
138,288,752.9119667052834
349,678,404.15787574310485
319,312,607.4726068115414
131,207,1136.2134172589901
687,54,1164.525569543218
200,517,556.0331058896021
45,812,84.90565644104161
140,265,946.2978860970346
81,95,2017.081515879128
915,199,1668.328838955227
558,571,2263.194296744179
890,100,578.4252420374838
54,861,1926.6364930784318
453,764,1375.5273783169737
522,377,851.3692264642782
727,938,1040.3241569462286
463,253,780.8264526371046
864,818,939.5441066219178
358,634,142.54172450150915
671,534,372.96905102663436
382,858,407.0385416926178
716,499,1952.4262305507357
842,411,1172.243963863832
159,156,1680.6769407899035
672,535,644.7104457385883
599,419,1076.2592079907272
630,129,1151.7469447405704
267,933,2047.368346160497
164,620,741.8392416213472
476,727,1065.7985784002522
926,356,1240.7175968581857
795,834,490.6206533752451
178,435,1261.6094391421868
606,515,407.3068653735957
435,372,921.8049054084108
578,398,1013.4347224002066
183,940,505.4341114707844
278,467,375.5472680195655
526,563,406.96479135027914
487,887,1137.946995397133
150,500,1050.2515869032777
479,902,867.0300486621758
108,964,1824.915881470406
503,419,870.4854994383974
340,770,1472.1539999291424
846,400,1007.1668950788363
216,822,1230.2188634171673
56,206,1288.5710492189896
788,654,1028.0425320650606
889,741,1448.3187005813736
165,809,1126.4452498417265
173,131,52.9681291648549
516,376,379.74478586936857
972,542,1790.7777670267503
689,493,821.7598622816989
815,763,2037.2969161056903
772,795,637.2855077946475
299,813,459.4042630223788
412,525,1723.1563035623387
626,747,1034.1130007827858
548,253,906.6687489058235
120,357,1382.7359411685184
129,892,819.2959807907279
416,858,641.4089093470321
869,123,1430.2222441532997
217,887,724.0745760014555
757,681,1086.3012318447256
899,520,1458.4171301965846
995,711,686.8040340393633
742,622,1407.0198874595285
620,385,1455.7003701891433
952,883,2131.0890438103365
165,375,954.1974419344422
307,285,1496.22489432369
143,793,2073.606124284027
128,110,2171.21187059316
625,553,905.5162869733219
875,483,1570.6016985506917
426,868,157.1285210449556
682,191,1484.808010618816
285,112,1895.4694416345178
705,590,1323.1016946716463
359,586,1581.5427403351775
445,78,1021.2450740311971
259,393,134.59245248755428
215,317,1053.6478913973447
609,342,606.2686167644775
45,619,1576.34743054037
689,46,1334.9231126625155
171,323,1633.667045359603
370,419,1210.2005524073907
932,362,1056.3963675017876
133,961,495.34294852162355
783,581,495.1190650722733
937,459,1758.9196304018985
891,998,1486.9273949155222
624,562,2229.814824717234
129,694,767.6017024197148
747,851,748.7338059097315
68,675,1445.6778004197995
895,136,1051.8906084204743
725,825,1168.5073389451034
456,58,701.3722676212549
430,256,1694.8711984168312
696,635,1439.6357028984078
62,243,1260.7892281378422
249,978,336.180195729916
527,252,1077.7290108801772
51,258,417.9390460640508
504,90,1494.2839836620315
212,436,742.6266324243651
252,728,1312.3516397823735
692,957,798.5248624204155
452,994,1384.0751459670503
866,739,516.4360335318668
420,219,1657.7459716846995
958,505,1071.7278786625488
59,688,372.51597943314835
833,932,1643.8928049728665
163,66,620.0819384666603
911,987,156.94920118813948
390,869,1428.7895418977223
650,250,1406.0330338882407
221,251,1681.4649422841217
139,135,1691.0851035557348
335,172,1132.0176063015945
434,458,992.9089993961904
360,209,1672.3621577680765
228,888,710.7492237708577
738,611,629.5327057925098
949,408,1558.648051000541
472,650,320.8801685911799
235,782,859.1090375606507
468,877,1097.2249147718494
865,270,1325.27706359042
623,461,779.6102243086092
557,275,683.2603230676704
756,103,108.3535487789388
884,521,406.0468756933236
495,995,1646.0322200128935
565,284,2292.179421969625
188,765,1135.68877918633
79,960,1646.2044248336429
378,306,1527.692650088404
916,347,891.8552170804649
240,206,323.23290751187903
757,427,640.9788531268803
882,899,462.1669194150258
366,756,215.593065865667
74,291,1130.0131474613115
162,813,1052.7020449056486
717,227,1292.4484276736116
229,683,1831.125760123777
783,399,955.9600354678909
146,808,1075.2878987666827
673,247,971.4353022851759
691,731,703.8478321219725
886,881,2185.6499765201993
528,134,319.4737709672671
85,181,1524.8707625927552
542,374,1027.5419733533593
226,555,1445.1968470942193
612,109,859.392870499246
530,301,2555.3499397086775
639,558,1442.6538618564375
655,989,1074.8915903928248
377,804,437.03336291287536
875,488,242.54095177739413
537,215,837.9551284337207
195,314,853.4874321434804
892,725,675.702681323115
324,50,381.1377134274694
347,447,775.3148797588238
775,123,1744.9105576606846
386,949,1558.7074468340363
929,786,1532.8741701675765
214,628,215.9478599263602
43,930,645.900966224094
925,749,1939.9006051042927
491,696,1327.192585981909
905,756,765.5184483258197
171,644,625.4178429263904
831,611,236.5919908395412
153,127,1017.4908997531617
916,553,530.611659987649
99,622,852.3965508026989
482,883,1472.603564045325
822,456,640.6321163815246
265,640,477.21493540762157
915,557,1845.1030625093617
420,438,157.22732310953194
249,407,886.9680814174276
679,674,348.6442685673654
633,655,886.8967430059313
97,405,1261.992970452714
294,820,166.09988932659036
388,552,1048.182071730978
339,592,1447.3322277467657
797,930,694.978614146765
884,394,1530.2180664793098
688,905,1129.371196857176
726,919,676.8800747069383
244,437,1371.459086915882
575,908,408.73002704834386
198,972,924.2826997401007
457,993,1264.755052199069
51,727,638.3432076875813
293,850,1390.2833294849424
951,147,925.404453770209
370,601,1893.8810988353894
359,283,881.001221161589
107,668,488.9768419841597
856,183,504.71392554776355
993,842,1403.3441061728704
43,71,842.9593787432543
616,251,878.9403351088027
547,277,1297.6470738839676
356,684,794.4195241228629
407,91,959.8867379107187
668,329,912.978014089864
110,878,1403.9308419886702
180,204,924.4257544564163
697,260,1256.4029691317041
930,373,1172.6944692308439
557,524,1468.4784413521606
64,984,1650.939635063846
907,876,790.1339679023451
214,743,31.099300974962755
98,987,890.2988525888675
478,880,694.7003587534628
943,296,1568.9112275000866
882,584,1415.6933897258314
865,829,1860.6095183752022
106,209,1798.708312336586
179,970,1638.0882686137538
55,184,1380.0115378237601
141,195,1483.9175443595832
682,261,325.61126833241843
816,284,2017.7373412634556
71,866,953.2622757911168
311,187,1576.4489720882257
314,896,1926.496753848859
822,228,887.9167903372786
96,164,1292.8905676584097
95,401,1323.140257908007
899,867,1112.2309524914187
934,518,488.7059278232847
545,910,1955.1842240121646
540,394,625.1263238507895
409,396,1737.276642541219
567,968,776.0407539037298
790,956,84.30038916392047
71,204,1296.4104448609496
384,623,993.9888376333325
82,156,402.5901509887125
503,664,1133.082828198258
359,513,1406.671946231621
563,947,1385.2247187188123
853,82,656.8699281162367
516,313,931.7871290792771
479,480,590.9353304252279
454,130,400.5717950824433
990,116,530.2970779311877
398,380,1244.9922974645806
537,712,1067.9956114246268
187,366,1172.2840428284546
802,824,1223.8985635021456
957,626,1192.4334511427317
102,128,1496.3586754374373
99,827,734.6242937144816
383,171,891.9214252945204
902,504,380.90507743941635
240,200,591.7789762259455
523,138,1327.7008595148504
907,472,931.8024721553602
466,617,1315.4954902573156
217,67,2644.3865650906255
785,820,1889.0712492880828
731,896,1244.2908865139534
243,106,1396.660530606262
193,841,1277.4186648498062
287,130,960.5073153548294
572,671,961.2751092259997
793,259,929.814048043789
42,526,1517.8673312973585
897,187,1316.2355522055293
485,775,1187.7711609338007
636,413,145.4540953382437
160,345,742.8064159281549
147,833,176.7514130956481
959,229,309.00425374741974
554,405,794.3331057644349
363,589,183.7712344208402
146,658,376.1716032121809
697,628,369.27339073281433
104,540,1284.6158943655303
103,101,372.26040277210353
273,344,1044.3460488042797
217,947,1259.150394099328
710,929,1257.900721583654
387,655,820.2111579721374
145,119,1414.5112658797632
415,283,1885.7906908276066
405,292,403.6557032994084
713,478,270.6883870426551
867,59,226.70683930405522
973,657,97.29270615854404
752,53,67.49178308411373
196,759,1546.0207850082797
520,509,1771.252192575783
54,418,628.3468184817896
172,453,1383.1358359107896
486,319,1239.2209123317805
104,449,1674.8845301604815
53,95,1827.1873531281822
845,600,1736.4489596840838
545,835,1423.0187180948378
624,989,1192.9069540911205
174,233,1086.5025058621773
401,675,858.3241451049807
627,974,402.9422686935481
268,119,1520.9415290830423
459,311,1884.1104818726706
790,268,1526.849642378005
840,148,1158.2975403237504
601,455,2170.2964407121203
613,403,849.9292620065077
788,110,1705.7098062697276
929,861,2695.962887572172
536,352,328.1288442674278
658,510,1397.4204922747426
68,131,1252.80348004555
909,788,1361.3665927054415
595,231,1001.4158268170445
664,691,756.6389936763563
153,538,833.080495115553
250,652,1357.4159829336907
44,204,588.8463730326812
443,236,579.5333425495147
535,708,925.0230753395072
326,307,1142.8724135347484
473,755,1714.5150874216276
835,422,263.7596689215812
475,321,578.0081182996701
626,466,928.8562814883117
475,388,1315.2925854331932
287,482,2094.4364370719654
780,712,1464.485884299671
358,677,1328.9945442036233
738,260,1265.3080747830015
104,517,1053.237943942086
319,425,1810.810691573566
884,588,441.6976654938782
506,712,1277.1950273913492
404,61,300.11369838364084
260,694,1067.7567418430315
789,476,1137.4489861593474
707,274,721.1776997551589
108,176,1493.8285097646915
480,927,1154.1747246226173
653,258,2211.4112027735036
611,762,1154.0665275364663
617,464,1612.3322314464156
158,423,769.6717825659421
742,687,1921.2032999772462
588,684,181.36084387501145
355,44,1239.1945458375849
328,596,1474.889994585612
434,849,733.5351509506521
957,286,1358.9173294145457
475,580,439.12287840383766
524,55,1283.157503764403
835,339,1268.6423217694764
567,40,996.9933928240059
591,143,760.4639652681909
526,44,2024.7910757490838
694,102,1181.6455711703202
379,76,2020.4894899355334
909,891,1196.7850269091848
169,302,595.9351649004777
211,528,639.8823224387412
448,566,398.55825485017755
73,214,554.9012802496367
400,187,1336.5273401049003
575,348,154.3763689857868
57,354,757.5920484990597
316,557,1727.9303686226167
360,313,2077.984424114197
503,433,1201.2435481045532
346,78,778.4482696035903
738,447,714.6677176933332
163,506,2203.134670682548
608,605,1077.5890279669106
754,573,1580.3398916340898
88,273,151.3758940191729
668,128,456.1040094837276
445,144,1643.8626086175784
798,232,1374.7297165798932
365,492,770.7638714056385
263,198,504.91219445340204
246,277,509.72110134091474
752,686,1517.7917314379235
680,352,1098.7093710670713
770,162,1969.3258160436876
117,356,903.6334060027317
start Vertex :,105, end Vertex :,912
